###############################################################################
#                                                                             #
# IAR C/C++ Compiler V7.60.1.40026 for 8051             08/Jun/2018  08:43:40 #
# Copyright (C) 2004-2010 IAR Systems AB.                                     #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\win7\Desktop\ZStack传感器透明传输源程序V2 #
#                          .45-13(带回码2018-5-20)\Projects\GenericApp\Source #
#                          \mma7660.c                                         #
#    Command line       =  -f "C:\Users\win7\Desktop\ZStack传感器透明传输源程 #
#                          序V2.45-13(带回码2018-5-20)\Projects\GenericApp\CC #
#                          2530DB\..\..\..\COMPONENTS\Tools\CC2530DB\f8wRoute #
#                          r.cfg" (-DCPU32MHZ -DROOT=__near_func              #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8         #
#                          -DMAC_CFG_RX_MAX=5 -DRTR_NWK) -f                   #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\Tools\CC2530DB\f8wConfig.c #
#                          fg" (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR  #
#                          -DNWK_START_DELAY=1000 -DEXTENDED_JOINING_RANDOM_M #
#                          ASK=0x007F -DBEACON_REQUEST_DELAY=1000             #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Users\win7\Desktop\ZSta #
#                          ck传感器透明传输源程序V2.45-13(带回码2018-5-20)\Pr #
#                          ojects\GenericApp\Source\mma7660.c" -D ZTOOL_P1    #
#                          -D MT_TASK -D MT_SYS_FUNC -D MT_ZDO_FUNC -D        #
#                          xNV_RESTORE -D SERIAL_SUPPORTED=DEBUG -D           #
#                          SENSOR_TYPE=0X31 -D CHANLIST_C_R_E=25 -D           #
#                          ZDAPP_CONFIG_PAN_ID=0x0004 -D                      #
#                          ZigBee_C_R_E_Engineering -D ZigBee_C_R_E_IEEE -D   #
#                          xSENSOR_TYPE_R_E=0X01 -lC                          #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\Router\List\" -lA "C:\Users\win7\Desktop\ZStac #
#                          k传感器透明传输源程序V2.45-13(带回码2018-5-20)\Pro #
#                          jects\GenericApp\CC2530DB\Router\List\"            #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\Router\Obj\" -e --require_prototypes --debug   #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Users\win7\Desktop\ZSt #
#                          ack传感器透明传输源程序V2.45-13(带回码2018-5-20)\P #
#                          rojects\GenericApp\CC2530DB\" -I                   #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\SOURCE\" -I "C:\Users\win7\Desktop\ZStack传 #
#                          感器透明传输源程序V2.45-13(带回码2018-5-20)\Projec #
#                          ts\GenericApp\CC2530DB\..\..\..\COMPONENTS\ZMAIN\T #
#                          I2530DB\" -I "C:\Users\win7\Desktop\ZStack传感器透 #
#                          明传输源程序V2.45-13(带回码2018-5-20)\Projects\Gen #
#                          ericApp\CC2530DB\..\..\..\COMPONENTS\MT\" -I       #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\HAL\INCLUDE\" -I           #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\" -I   #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\OSAL\MCU\CCSOC\" -I        #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\OSAL\INCLUDE\" -I          #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\AF\" -I              #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\NWK\" -I             #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\SEC\" -I             #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\SAPI\" -I            #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\SYS\" -I             #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\ZDO\" -I             #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\ZMAC\F8W\" -I              #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\ZMAC\" -I                  #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\SERVICES\SADDR\" -I        #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\SERVICES\SDATA\" -I        #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\MAC\INCLUDE\" -I           #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\MAC\HIGH_LEVEL\" -I        #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\" -I   #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE #
#                          _CHIP\" -I "C:\Program Files (x86)\IAR             #
#                          Systems\Embedded Workbench 5.4\8051\INC\" -I       #
#                          "C:\Program Files (x86)\IAR Systems\Embedded       #
#                          Workbench 5.4\8051\INC\CLIB\" -Ohz                 #
#    List file          =  C:\Users\win7\Desktop\ZStack传感器透明传输源程序V2 #
#                          .45-13(带回码2018-5-20)\Projects\GenericApp\CC2530 #
#                          DB\Router\List\mma7660.lst                         #
#    Object file        =  C:\Users\win7\Desktop\ZStack传感器透明传输源程序V2 #
#                          .45-13(带回码2018-5-20)\Projects\GenericApp\CC2530 #
#                          DB\Router\Obj\mma7660.r51                          #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\win7\Desktop\ZStack传感器透明传输源程序V2.45-13(带回码2018-5-20)\Projects\GenericApp\Source\mma7660.c
      1          
      2          #include  "mma7660.h"

   \                                 In  segment SFR_AN, at 0x90
   \   union <unnamed> volatile __sfr _A_P1
   \                     _A_P1:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xf4
   \   unsigned char volatile __sfr P1SEL
   \                     P1SEL:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xfe
   \   unsigned char volatile __sfr P1DIR
   \                     P1DIR:
   \   000000                DS 1
      3          
      4          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
      5          int MMA7660_SPCNT_Value;
   \                     MMA7660_SPCNT_Value:
   \   000000                DS 2
   \   000002                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
      6          int MMA7660_INTSU_Value;
   \                     MMA7660_INTSU_Value:
   \   000000                DS 2
   \   000002                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
      7          int MMA7660_MODE_Value;
   \                     MMA7660_MODE_Value:
   \   000000                DS 2
   \   000002                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
      8          int MMA7660_SR_Value;
   \                     MMA7660_SR_Value:
   \   000000                DS 2
   \   000002                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
      9          int MMA7660_PDET_Value;
   \                     MMA7660_PDET_Value:
   \   000000                DS 2
   \   000002                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     10          int MMA7660_PD_Value;
   \                     MMA7660_PD_Value:
   \   000000                DS 2
   \   000002                REQUIRE __INIT_XDATA_Z
     11          void mma_delay(int time) ;
     12          void IIC_OneClk(void);
     13          int IIC_ReadByteNCK(void)  ;
     14          
     15          
     16          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     17          void mma_delay(int time)                      //Time delay function
   \                     mma_delay:
     18          {             
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
     19              int i;
     20              for (i=0; i<time; i++) ;                //Software loop for time delay
   \   000000   7800         MOV     R0,#0x0
   \   000002   7900         MOV     R1,#0x0
   \   000004   8008         SJMP    ??mma_delay_0
   \                     ??mma_delay_1:
   \   000006   E8           MOV     A,R0
   \   000007   2401         ADD     A,#0x1
   \   000009   08           INC     R0
   \   00000A   E9           MOV     A,R1
   \   00000B   3400         ADDC    A,#0x0
   \   00000D   F9           MOV     R1,A
   \                     ??mma_delay_0:
   \   00000E   C3           CLR     C
   \   00000F   E8           MOV     A,R0
   \   000010   9A           SUBB    A,R2
   \   000011   E9           MOV     A,R1
   \   000012   9B           SUBB    A,R3
   \   000013   A2D2         MOV     C,0xD0 /* PSW */.2
   \   000015   65D0         XRL     A,PSW
   \   000017   33           RLC     A
   \   000018   40EC         JC      ??mma_delay_1
     21          }
   \   00001A   02....       LJMP    ?BRET
     22          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     23          void IIC_OneClk(void)                           //I2C CLK pin output one clock: CLK pin rises up before falls down
   \                     IIC_OneClk:
     24          {                
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
     25              mma_delay(Delay5us);
   \   000004                ; Setup parameters for call to function mma_delay
   \   000004   7A05         MOV     R2,#0x5
   \   000006   12....       LCALL   ?Subroutine5 & 0xFFFF
     26              I2C_SCL=1;		        //I2C CLK pin output high(1)		
     27              mma_delay(Delay10us);                   //Delay 10uS
     28              I2C_SCL=0;                        //I2C CLK pin output low(0)
   \                     ??CrossCallReturnLabel_2:
   \   000009   C293         CLR     0x90.3
     29              mma_delay(Delay5us);	
   \   00000B                ; Setup parameters for call to function mma_delay
   \   00000B   7A05         MOV     R2,#0x5
   \   00000D   80..         SJMP    ??Subroutine8_0
   \   00000F                REQUIRE _A_P1
     30          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine5:
   \   000000   7B00         MOV     R3,#0x0
   \   000002   12....       LCALL   ??mma_delay?relay
   \   000005   D293         SETB    0x90.3
   \   000007                ; Setup parameters for call to function mma_delay
   \   000007                ; Setup parameters for call to function mma_delay
   \   000007   7A0E         MOV     R2,#0xe
   \   000009   7B00         MOV     R3,#0x0
   \   00000B   12....       LCALL   ??mma_delay?relay
   \   00000E   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine8_0:
   \   000000   7B00         MOV     R3,#0x0
   \   000002   12....       LCALL   ??mma_delay?relay
   \   000005                REQUIRE ??Subroutine9_0
   \   000005                ; // Fall through to label ??Subroutine9_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine9_0:
   \   000000   D083         POP     DPH
   \   000002   D082         POP     DPL
   \   000004   02....       LJMP    ?BRET
     31          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     32          void IIC_Start(void) 
   \                     IIC_Start:
     33          {                    
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
     34              DATAOUT;                   //Set I2C DATA pin as output
   \   000004   43FE18       ORL     0xfe,#0x18
   \   000007   E5FE         MOV     A,0xfe
     35             I2C_SCL=1;                    //I2C CLK pin output high(1)
   \   000009   D293         SETB    0x90.3
     36              I2C_SDA=1; 	            //I2C DATA pin output high(1)
   \   00000B   D294         SETB    0x90.4
     37              mma_delay(Delay20us);                   //Delay 20uS
   \   00000D                ; Setup parameters for call to function mma_delay
   \   00000D   80..         SJMP    ?Subroutine0
   \   00000F                REQUIRE _A_P1
   \   00000F                REQUIRE P1DIR
     38              I2C_SDA=0;                  //I2C DATA pin output low(0)
     39              mma_delay(Delay10us);                   //Delay 10uS
     40              I2C_SCL=0;                  //I2C CLK pin output low(0)
     41              mma_delay(Delay10us);                   //Delay 10uS
     42          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   7A22         MOV     R2,#0x22
   \   000002   7B00         MOV     R3,#0x0
   \   000004   12....       LCALL   ??mma_delay?relay
   \   000007   C294         CLR     0x90.4
   \   000009                ; Setup parameters for call to function mma_delay
   \   000009                ; Setup parameters for call to function mma_delay
   \   000009   7A0E         MOV     R2,#0xe
   \   00000B   7B00         MOV     R3,#0x0
   \   00000D   12....       LCALL   ??mma_delay?relay
   \   000010   C293         CLR     0x90.3
   \   000012                ; Setup parameters for call to function mma_delay
   \   000012                ; Setup parameters for call to function mma_delay
   \   000012   7A0E         MOV     R2,#0xe
   \   000014                REQUIRE ??Subroutine8_0
   \   000014                ; // Fall through to label ??Subroutine8_0
     43          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     44          void IIC_Stop (void)                            //I2C Stop signal generation: Data pin rises up when clock in is high
   \                     IIC_Stop:
     45          {                   
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
     46              mma_delay(Delay10us);                   //Delay 10uS
   \   000004                ; Setup parameters for call to function mma_delay
   \   000004   7A0E         MOV     R2,#0xe
   \   000006   12....       LCALL   ?Subroutine5 & 0xFFFF
     47              I2C_SCL=1;		           //I2C CLK pin output high(1)
     48              mma_delay(Delay10us);                   //Delay 10uS
     49              I2C_SDA=1;	                    //I2C DATA pin output high(1)
   \                     ??CrossCallReturnLabel_3:
   \   000009   D294         SETB    0x90.4
     50          }
   \   00000B   80..         SJMP    ??Subroutine9_0
   \   00000D                REQUIRE _A_P1
     51           

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     52          void IIC_SendByte(int sData)                 //I2C send one byte out
   \                     IIC_SendByte:
     53          {        
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   EB           MOV     A,R3
   \   000008   FF           MOV     R7,A
     54              int i;
     55              for (i=7; i>=0; i--)                        //Loop 8 times to send 8 bits
   \   000009   75..07       MOV     ?V0 + 0,#0x7
   \   00000C   75..00       MOV     ?V0 + 1,#0x0
     56              {                  
     57          	if ((sData>>i)&0x01)                    //Judge output 1 or 0
   \                     ??IIC_SendByte_0:
   \   00000F   8E..         MOV     ?V0 + 2,R6
   \   000011   8F..         MOV     ?V0 + 3,R7
   \   000013   E5..         MOV     A,?V0 + 0
   \   000015   78..         MOV     R0,#?V0 + 2
   \   000017   12....       LCALL   ?SS_SHR
   \   00001A   E5..         MOV     A,?V0 + 2
   \   00001C   A2E0         MOV     C,0xE0 /* A   */.0
   \   00001E   5004         JNC     ??IIC_SendByte_1
     58                  {                
     59          	  I2C_SDA=1;	                //I2C DATA pin output high(1) if output 1
   \   000020   D294         SETB    0x90.4
   \   000022   8002         SJMP    ??IIC_SendByte_2
     60          	} 
     61                  else 
     62                  { 
     63          	 I2C_SDA=0;                   //I2C DATA pin output low(0) if output 0
   \                     ??IIC_SendByte_1:
   \   000024   C294         CLR     0x90.4
     64          	}
     65          	  IIC_OneClk();                         //Output one clock pulse after data pin is ready
   \                     ??IIC_SendByte_2:
   \   000026                ; Setup parameters for call to function IIC_OneClk
   \   000026   12....       LCALL   ??IIC_OneClk?relay
     66              }		
   \   000029   E5..         MOV     A,?V0 + 0
   \   00002B   24FF         ADD     A,#-0x1
   \   00002D   F5..         MOV     ?V0 + 0,A
   \   00002F   E5..         MOV     A,?V0 + 1
   \   000031   34FF         ADDC    A,#-0x1
   \   000033   F5..         MOV     ?V0 + 1,A
   \   000035   C3           CLR     C
   \   000036   9400         SUBB    A,#0x0
   \   000038   A2D2         MOV     C,0xD0 /* PSW */.2
   \   00003A   65D0         XRL     A,PSW
   \   00003C   33           RLC     A
